No.,Nama Instagram,Tweet,Sentimen,Sarkas,Sentimen_Sarkas
210,@putri_lintang0,"""Ketiaknya hitam dikasih bedak jadi nya abu"" monyet""",-1,,-1
211,@ananda_dhenanda,"""Heran gua mah kalau gasuka gausah di follow dah tau ni akun private kalo lu tetap follow dan ngebuli tanda nya lu sirik. Gasuka ya gausah diliat, kaya dirinya sempurna aja""",1,Tidak,1
212,@forthriftpurpose,"""Gua berharap lu aja si yg sakit bukan laura lol""",-1,,-1
213,@lailyfazriah,"""Harusnya lo aja yang menderitaaa bukan lora anj!!!!!!!!!""",-1,,-1
214,@masihadanamanya,"""GAGA SEMPET BENERAN LORA LO TINGGALIN, LO ORANG PALING JAHAT GA!!!! LO GAK BAKAL BAHAGIA GA""",-1,,-1
215,@nandaanvta_,"""Lu bener' ga.kalo sempet nyakitin lora gue santet!!!!!""",-1,,-1
216,@ptriazkytlf,"""Si gaga kok kek anjing""",-1,,-1
217,@dandipriambodo,"""Semangat gaga, jangan liat kebelakang fokus aja kedepan, masih muda masih banyak yg lebih baik juga.""",1,Tidak,1
218,@fauziahamanda_02,"""Gak ada cantiknya. Gila yang ada""",-1,,-1
219,@rezaadhitia_,"""meldi makin bersinar yaaa, pertahanin karir jgn di sia siain, WALAU GADA HARAPAN""",1,Sarkas,-1
220,@anq.olshop,"""Tetap semangat…. sebaik apapun kamu akan dalah Dimata pembenci…..""",1,Tidak,1
221,@maya_purple14,"""Asli gak ada bebet bobo ni anak. kasihan sekali.""",1,Sarkas,-1
222,@hannyjamal33,"""kumat… lama semedinya segini keluarnya""",-1,,-1
223,@zulfaqinan,"""Tangannya hitam… beda ama muka""",-1,,-1
224,@sabil.naura.2,"""Kok meldi di foto aku gendut beda""",-1,,-1
225,@adiknya_wwatch.ig,"""Gatau sih, cantik tapi gak ada aura nya sama sekali . Cantik tapi idih , kenapa yaa ??""",1,Sarkas,-1
226,@dewie_ten11,"""Baik buruk nya kamu akan tetap terlihat buruk di mata mereka yang ga menyukai mu..""",1,Tidak,1
227,@louizee_fa,"""Gila ni siluman,, di story orang lain keliatan banget tumpukan2 lemaknya, buriknya apalagi""",-1,,-1
228,@hendrik_baronn,"""Dasar Bego lu.. gua jijik sama lu bro kayak gak punya otak banget""",-1,,-1
229,@adellaberrr,"""Lo kira lo bagus tuh begitu anjing wkwkw""",-1,,-1
230,@ha_ri2431,"""Di maafin aaa… semoga dia jera untuk kedepannya…""",1,Sarkas,-1
231,@kicek_kocak,"""Eh bocah mending Lo mati aja GAK guna juga ada orang kayak lo hahahahaha""",-1,,-1
232,@azzamyluth6802,"""Btw yang video tapi boong itu dia buat nya tahun lalu bukan pas masalah yang sekarang kalau gak percaya lihat tribun news jadi jangan hujat dia lagi ya""",-1,,-1
233,@louis.edrt,"""Okay bro kalem aja, tetap semangat dan jangan putus asa""",1,Tidak,1
234,@fran_oez11,"""Lu Mati ajalah . Udah biar gak bikin ribet""",-1,,-1
235,@setiawan_jo22,"""SAMPAH MASYARAKAT HARUS DI MUSNAHKAN SEGERA""",-1,,-1
236,@iibaaall,"""MATI KAU NAJIS KONTOL BANGSAT MATI KAU""",-1,,-1
237,@setyawan_yoyok,"""youtuber toxic, tutup akunmu sekalian tutup usia""",-1,,-1
238,@gunawan_fahreza,"""Pada ribet kayak udah pada benar aja lu semua""",1,Tidak,1
239,@zr_cho,"""Jangan ada hitam diatas putih. Langsung proses""",1,Tidak,1
240,@farhanaja_,"""Kalau sayang sama anaknya ya di serahkan aja ke polisi biar di didik sekalian""",1,Sarkas,-1
241,@lastriani05,"""Manusia apa hewan sih kok gak punya hati banget""",-1,,1
242,@adhiprasetyop,"""Manusia anjing. Nyari uang gitu amat. Lo kerja aja sama gue nyebokin gue ntar gue gaji lo.""",1,Sarkas,-1
243,@arief_metafora_,"""maklum anak kurang pendidikan kayak gitu gak punya akhlak""",-1,,-1
244,@mr_mantako,"""Anjing memang anak gak tau diri. ibunya sampai nangis2""",-1,,-1
245,@erikkansona,"""oi babi gue bunuh lu kalau sampai kelihatan sumpah""",-1,,-1
246,@bagusssrh,"""Heee sampah lu udah gua maafin TAPI BOONG GOBLOK""",-1,,-1
247,@ibnufasha_16,"""ANJING SINI LO BAKU HANTAM AYO""",-1,,-1
248,@zibah25,"""Bangkit ya bang jangan lemah buat pelajaran dan ujian buat lu jadi yang lebih baik lagi bang""",1,Tidak,1
249,@adeellristi13_,"""Jangan semangat fer tetap menyerah""",1,Sarkas,-1
250,@onlyone_dhii,"""Semangat Ferdian gausah dengerin orang yang hujat kamu, karena semua manusia tidak luput dari kesalahan""",1,Tidak,1
251,@zanuri111,"""Sumpah sekarang aku respect banget sama kamu""",1,Tidak,1
252,@jannah.henna,"""Menurutku pribadi, dia tulus minta maafnya….""",1,Tidak,1
253,@26cc.l,"""DIKASIH BIDADARI MAUNYA BONEKA SANTET""",-1,,-1
254,@lidiii.lyy16,"""Ilang respect gue.. padahal jane udh setia bgt sama lu, tapi lu nya main cewe pas udh keluar dri penjara.. lol""",-1,,-1
255,@frdriko_,"""Hapus ajh ni poto ngk tau malu bgt lu bang""",-1,,-1
256,@izgraphic,"""Intinya gasuka ajg selama ada listy . Ngrusak suasana""",-1,,-1
257,@agrapranaaaaaa,"""Di foto ini ada 2 anjing dan 1 kontol""",-1,,-1
258,@bilqissiee,"""kasian banget Jane udah nunggu keluar penjara eh taunya :), waw sakit siih""",-1,,-1
259,@candrwijya,"""Puny cewk baik di selingkuhin g ngotak""",-1,,-1
260,@yusuf_rafi20,"""Inget yg di potong itu masalah nya bukan hubungan nya, tapi kalo udah gini sembeleh aja orang nya :) udah terlanjur kecewa""",-1,,-1
261,@shinlamanepa,"""Ini buat konten.. masa putus foto tabi sama jessica engga dihapus ?""",1,Sarkas,-1
262,@ajilpoo_,"""Tiap mau makan dibikin ama jess tpi malah…. haha gila sih""",1,Sarkas,-1
263,@frdriko_,"""Parah lu bang nama lu udh rusak karna narkoba malah nambah masalah ajh truss""",-1,,-1
264,@guardo_purbaa,"""Ini anjing Kok mirip ya sama Erick""",-1,,-1
265,@_ilhammputra,"""Muka Pas""an sok sok an mau sm lonte lo anjing""",-1,,-1
266,@keylanamira01,"""Lu sama anjingnya, lebih baik anjingnya""",-1,,-1
267,@jeremyya_,"""IH ADA BABI JGN MEGANG TUH ANJING HARGA DIRINYA LEBIH TINGGI DRIPADA LO""",-1,,-1
268,@lukmanul.16,"""Santuy aja bang ga usah di tanggepin,btw gw suka gaya lo""",1,Sarkas,-1
269,@allyv_zkrri,"""Narkoboy kontol, Cuma bisa maen cewe sama nyakitin doang lu anjing, mati aja lu bego""",-1,,-1
270,@kirananti1,"""TETEP PENJARA AJA AJG NYUSAHIN LO KELUAR""",-1,,-1
271,@hijabmurah.reseller,"""cewe cakep, setia kok disia sia in sahabat""",1,Sarkas,-1
272,@lesyaarr,"""loh kok ak liatnya anjing semua yaa""",-1,,-1
273,@dian.iswr,"""Anjingnya ada dua kok guys, tapi kok lagi satu gue liat ada babi item""",-1,,-1
274,@_mang_agus_,"""Mantan Anjing, eh kebalik anjing mantan""",-1,,-1
275,@niko_panji.bp,"""Bikin skandal karena kepengen tenar?""",-1,,-1
276,@ferdiikun,"""Kukira kehadiranmu akan menjadi sesuatu kebanggaan, ternyata tidak""",1,Sarkas,-1
277,@RZIKIILHAM568,"""Njir meskipun udh lama nih poto di post tapi masih banyak yg komen baru2""",1,Sarkas,-1
278,@nisauliaaa._,"""kesini cmn mo liat komen aja""",1,Sarkas,-1
279,@_nia_zzhh,"""Foto di upload nya 20 maret yang comment 1 jam 2 jam 3 jam yg lalu""",1,Sarkas,-1
280,@callme__riska26,"""astaga masih pagi dibikin ngakak ama komenan netijen yg ngmng suka bener""",1,Sarkas,-1
281,@kepo.luanjng_,"""Dah lah. Gw capek baca komen kalian""",1,Sarkas,-1
282,@randy.bm_,"""Wiii anjay kapan lagi liat babi megang 2 anjing""",-1,,-1
283,@vrtma24,"""Ini adalah foto babi sedang memeluk anjing yg pemilik nya adalah bidadari""",1,Sarkas,-1
284,@cyr.yra,"""Babi g pantes nyentuh anjingnya bidadari, nanti kotor.""",-1,,-1
285,@liviarmdhy,"""SESAMA BINATANG FOTO BAIK BAIK YA""",1,Sarkas,-1
286,@nayyx_ra,"""potret seorjing memegang anjing kwkw""",-1,,-1
287,@fckngmelowedtz_,"""HEH UDH NAPA HATE NYA CAPE GW BACA NYA""",1,Sarkas,-1
288,@orangejusi,"""WADUH MALAH LEBIH GANTENG ANJINGNYA. EH EH BAHKAN LU GA PANTES DISEBUT ANJING. ANJING KAN SETIA PANTESNYA SIH BABI HAHAHAHA""",-1,,-1
289,@biancapratiwi_,"""kalo lomba sama""an sm babi, babi nya nmr 2""",-1,,-1
290,@eulisriskasbla,"""Si anjing ketika berfoto dengan si anjing""",1,Sarkas,-1
291,@alyafdhlh_,"""Kak jessica yg nungguin+setia sm kk loh pas ad masalah kmrn. Tapi kk ga ngehargain malah lbh milih yg d sono""",1,Sarkas,-1
292,@paris.saintjerman,"""erikontolim manusia babi anak lonte""",-1,,-1
293,@alshvfdl,"""HARGAILAH HATI WANITA YANG UDH TULUS NEMENIN LO DARI 0!!!""",-1,,-1
294,@umawww_,"""Tapi bagus sih erick mutusin Jessica ya karna Erick kelakuan ny begituu coba liat Jessica""",1,Sarkas,-1
295,@immjeafhlvi_,"""Anjing sekarang hebat ya, bisa pake kacamata""",1,Sarkas,-1
296,@syafafalasifah,"""Sdh lh nasi udah jdi bubur ga bisa lagi dibentuk kek semulaaa""",1,Sarkas,-1
297,@ferdiikun,"""Kukira kehadiranmu akan menjadi sesuatu kebanggaan, ternyata tidak""",1,Sarkas,-1
298,@raihan.kh,"""Ada 3 Ajg Dan Yg Punya Tato Bener2 Ajg""",-1,,-1
299,@epannalzz,"""dasar orang tua gada akhlak,ngajarin anaknya yang ga bener""",-1,,-1
300,@kvnsktta,"""Erik kenapa sih? Ada yang bisa jelasin gw ga update soalnya.. maap2""",1,Sarkas,-1
301,@gilbert_gotardo,"""Eh jangan dekat dekat sama anjingnya ci Jessica gua lempar lu""",-1,,-1
302,@leonardis445,"""guys dr pd comment2 mending unfoll sm unsubscribe aja yaa""",-1,,-1
303,@qnfkn,"""Babi lagi main ma anjing :)""",-1,,-1
304,@njums_0101,"""Dikasi BIDADARI MALAH PILIH BABI""",-1,,-1
305,@abrxrr,"""Postingan pertama jg dihujat dong gila netijen""",-1,,-1
306,@mosessavero_,"""BARU KALI INI LIHAT ANJING SAMA BABI BAIKAN…""",-1,,-1
307,@kgaadanamany,"""Dikasih bidadari malah milih setan""",-1,,-1
308,@amytwbw_y4to3hand,"""Padahal gw g mau benci ama lu bro, tpi ada aja tingkah lu yang melenceng:(""",-1,,-1
309,@nnunnoadrn_,"""SIKAP MU LEBIH NAJIS DARIPADA LUDAH ANJING!""",-1,,-1
310,@RZIKIILHAM568,"""Njir meskipun udh lama nih poto di post tapi masih banyak yg komen baru2""",1,Sarkas,-1
311,@nisauliaaa._,"""kesini cmn mo liat komen aja""",1,Sarkas,-1
312,@mhmmdtaufik_7,"""Buset hate comment ampe postingan paling bawah""",-1,,-1
313,@_nia_zzhh,"""Foto di upload nya 20 maret yang comment 1 jam 2 jam 3 jam yg lalu""",1,Sarkas,-1
314,@hamdiham_71,"""Pantes banyak utang buat bayar lonte""",-1,,-1
315,@im.timothy_,"""2 3 tutup botol muka lu kek kontol wkwk""",-1,,-1
316,@callme__riska26,"""astaga masih pagi dibikin ngakak ama komenan netijen yg ngmng suka bener""",1,Sarkas,-1
317,@kepo.luanjng_,"""Dah lah. Gw capek baca komen kalian""",1,Sarkas,-1
318,@filsiyiii,"""Keliatan bgt anjingnya ketakutan foto sama dakjal""",-1,,-1
319,@andrydhstywn,"""Astaga ngehujat sampe postingan paling bawah""",-1,,-1
320,@suka.prihatin,"""Lebih najis elu daripada anjing!""",-1,,-1
321,@reandraalkautsr_,"""2 ekor anjing dan satu buaya makan jambut""",-1,,-1
322,@ramdhn._.n,"""Kalo disuruh melihara anjing/eric gw pilih anjing aja meski Najis tapi lebih najisan erick kontol""",-1,,-1
323,@rakaakmaall,"""Ngapain si pada ngejudge? Mikir dulu lah dia putus juga sebelum kejadian itu tolol""",-1,,-1
324,@rikaas0805,"""Hargai wanitamu dia didekati banyak pria tetapi tetap memilihmu""",1,Sarkas,-1
325,@_raibaru19,"""Ternyata sipat anjing bukan hanya ada di anjing doang ya,di manusia sipat anjing juga ternyata ada""",-1,,-1
326,@rafaelardan_,"""Potret ketika anjing poto dengan setan""",-1,,-1
327,@ananddmanangkasi,"""BANTU BEDAINN WOYY MANA ANJING MANA BABI""",-1,,-1
328,@aji_0310,"""Udaah woii udahh lu gak kasihan apa…. Aku capek ngelike komenan kalian""",1,Sarkas,-1
329,@gudlukinhmn,"""3 anjing 1 anjing berwujud manusia, 2 anjing asli tak ada perwujudan aowkwkw""",-1,,-1
330,@trishapermata,"""Kasian gue sama anjingnya dipegang dajjal""",-1,,-1
331,@rizal.saputraa_,"""Kasian anjing nya di pegang babi""",-1,,-1
332,@boyvoyej,"""Lo itu kontol gak guna ajg anak dakjal""",-1,,-1
333,@hydir.syptra_24,"""mukak lu lebih buruk daripada anjing lu""",-1,,-1
334,@ganimhermawan,"""dikasi yang bening malah milih yang dakian""",-1,,-1
335,@dhirgalambe,"""Mending masuk penjara lagi aja dah seumur hidup""",-1,,-1
336,@deksiyan_,"""Kok lbih lucu anjingnya ya ktimbang orangnya""",-1,,-1
337,@ninini.nt,"""Akhirnya jesica bisa lepas dari kambing hitam ini""",-1,,-1
338,@rayyan11079,"""Maafin Aja Bro Semua Orang Pasti Ada Kesalahan Dia Juga Pasti Ada Kesalahan Nasehatin Aja Siapa Tau Dia Berubah""",1,Tidak,1
339,@delvyanawuu,"""Kasian anjingnya dipeluk sma sampahh""",-1,,-1
340,@nico_muhammad99,"""Gua kira keluar dari PENJARA bisa berubah""",-1,,-1
341,@nyanya6300,"""Cintamu hanya sebatas kertas wkwkw enteng bang""",1,Sarkas,-1
342,@shashaan_,"""Padahal sejak dia sama Jane aku lebih respect :( skrg bener2 udah hilang respect :(""",1,Sarkas,-1
343,@moonicagstt,"""udah nemenin dari masa tersulit lo pas udah keluar malah selingkuh, ga nyangka idola gua sesampah itu.""",-1,,-1
344,@meidika29500,"""Dihujat habis""an semua postingan lama ada komen baru wkwk""",-1,,-1
345,@eeeannisa,"""Gua gabisa bedain mana anjing mana manusia, keliatannya sama""",1,Sarkas,-1
346,@_abiyyuatha,"""Lu mirip anaknya kick andy yg namanya marlo bang""",1,Tidak,1
347,@gevin.reski,"""Kenapa ada orang baik ? Karna ada orang jahat""",1,Sarkas,-1
348,@elgistazmn,"""Ngga ada niatan ngadain pengajian gitu bang?""",1,Sarkas,-1
349,@destiatnrr_,"""Suka banget sama rambutnyaa tambah ganteng""",1,Sarkas,-1
350,@seedflyy,"""@abatartila Ada ada aja kaya gini di bilang king, king muke nya udh kaya tai musang""",-1,,-1
351,@lanzx.ml,"""Ninggalin berlian demi tai babi dih""",-1,,-1
352,@hafizdonjuan,"""ganteng kaga lu begitu malah keliatan kaya daki kontol""",-1,,-1
353,@aliffprmanaa,"""Mukak lo kayak tapir kuda asu sok ganteng banget lo""",-1,,-1
354,@anjuketaren,"""Banyak yg kecewa karena lu begini rik!!!!""",-1,,-1
355,@maymichelle99,"""Maap ye…muke lu udh jelek kaga usah sok selingkuh,cakepan anjing gua noh""",-1,,-1
356,@ekoxapriyanto,"""Apa si hebatnya banci yg badannya penuh koreng kaya lo""",-1,,-1
357,@zorgiansyah,"""Gini dong bersihan kaga kek tahun tahun sebelumnya dekil""",-1,,-1
358,@anisazaharaf,"""Muka lu keriput kek aki aki""",-1,,-1
359,@wijaya_stanleyp9,"""Foto jelek dihujat, foto ganteng dibilang sok ganteng""",-1,,-1
360,@rejabiann,"""kebanyakan nyabu jadi kurus lu""",-1,,-1
361,@robilmlna,"""NARKOBOYY NGELUARIN LIDAHH, AJG MAU APA, MAU TES URIN""",-1,,-1
362,@evan_01_,"""Fotolu pede anjrit muka lu tu anjrit""",-1,,-1
363,@ahmd_yahdi,"""Hidup itu jngn keterlaluan boss playboy amat ajg luu""",-1,,-1
364,@xxyszx,"""Mukalu kek aktor bokep bgst mending ngobat aja luu""",-1,,-1
365,@regitaaeh,"""dah jelek semangattt pulak WKWK""",1,Sarkas,-1
366,@retfyfiani,"""Muka nya kok gitu, seren bikin mual liatnya""",-1,,-1
367,@riotw35,"""Sana anjing ngewe ama lonte bangsat""",-1,,-1
368,@squad_nihh_boss_official,"""Muka kek kontol mending di penjara""",-1,,-1
369,@adeliaa_azka,"""muka kek banci dih najis""",-1,,-1
370,@nandadzrizkia,"""Ntar Mati dalam keadaan konyol""",-1,,-1
371,@lrp_by_nexttime,"""mau bilang jelek nya ga enak hehe …""",-1,,-1
372,@aowkaowkaowk__,"""Idihhhhh pantesan aja foto nya keluarin lidah kyk gtu. Trnyata tukang jilat…""",-1,,-1
373,@your667_,"""NIH ORANG KALO LOMBA MIRIP BABI,BABINYA JUARA 2""",-1,,-1
374,@farahh.fh,"""Titisan dakjal emg lo nyet""",-1,,-1
375,@nrsuciwss2,"""Et muka lu aje gitu dih hahaha. Biarin aja sampah ketemu sampah biar busuk bersama""",-1,,-1
376,@frdtias_,"""Jijik astagah sok bat cakep njs""",-1,,-1
377,@duba_ng,"""Bully an di ig lebih ngeri daripada di fb ajg gua jadi ngerii! Ajgg",-1,,-1
378,@arshylaaa,"""udah buriq brengsek pula pantes aja dapet lonte""",-1,,-1
379,@yasn.a692,"""MUKA KAMPUNG GAYA SOK SOAN KOTA NYET""",-1,,-1
380,@gudlukinhmn,"""Ngapa lidah Lo stroke amin deh kalau gtu""",-1,,-1
381,@gudlukinhmn,"""Ciah dihujat 1 Indonesia jangan sampe bunuh diri ya komtoll kami blom puas nguat kauuu""",-1,,-1
382,@ms.rquell,"""Org kampung otak dusun gaya sosoan hype. Ttep aja gabisa nutupin muka babu lu.""",-1,,-1
383,@fatimahhss1128,"""Cowo foto liatin lidah nya jam ah jijik gue. Apa lagi minus akhlak kek gini""",-1,,-1
384,@noverinaparticia10,"""ANJING gue jg ogah liat muke lu""",-1,,-1
385,@azzahrariyaanni,"""G bole melet dosaa rik""",-1,,-1
386,@mel.echan,"""paan melet melet mau jilat tai tabi?""",-1,,-1
387,@nikhtavani,"""Setan emg melet2 teross jijik asuuu""",-1,,-1
388,@anggi.bharuddin,"""ni anak lahir krna kondom bocor.. ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia2in bgsad""",-1,,-1
389,@abdurahmanshq,"""yang aku suka dari dia adalah selalu cukur jembut sebelum manggung""",-1,,-1
390,@lilianaameera,"""Muka kek slangkangan biawak aje bnyk blagu lu""",-1,,-1
391,@lennyliando,"""Ibu kamu cantik ya? Pantesan anaknya kyk gini modelannya""",1,Sarkas,-1
392,@ghy.14,"""Kamu emang cocoknya jadi pengusaha kuliner udah fixs. Semoga lancar terusssss""",1,Sarkas,-1
393,@octaviandiajeng,"""Ini diedit biar langsing padahal mah klo live bomber badannya""",1,Sarkas,-1
394,@__yohanatan__,"""Bagusan foto pakai masker drpd gak pakai masker""",1,Sarkas,-1
395,@reniaulia225,"""Kok anaknya kayak udah tua gitu ya mukanya kk tasya""",1,Sarkas,-1
396,@aii_rinz95,"""Gila suara lu udah bagus mel, tinggal lu pake skincare aja anjayy""",1,Sarkas,-1
397,@_goshop24,"""Ka mel gausah merendahkan orang lain. Bersyukur aja diatas langit juga masih ada langit lagi""",1,Sarkas,-1
398,@yustinushw,"""Sumpah sih jahat banget. Bener2 kasian sama kak jessica""",-1,,-1
399,@wibimaulana7,"""Anjing gk pantes sama bidadari.""",-1,,-1
400,@olivesiahaan_,"""MELET MULU SETAN KAYA ULAR""",-1,,-1
401,@joxaeline,"""Njr melet melet gw kirain hewan""",-1,,-1
402,@aaurellp,"""Gtu aj dh kek anjg lo kang""",-1,,-1
403,@charlespontoh75,"""Gw kesini pengen liat babang ini.. Sumpah feeling gw bener.. Mirip banget ama Reynhard Sinaga""",1,Sarkas,-1
404,@hadafajri,"""Ih ko melet2 si kaya hewan aja wkwkwkwk""",-1,,-1
405,@chellolix,"""Iuu milih iblis drpd bidadarii kwkwkw jyjyq""",-1,,-1
406,@_sugarr_babyy,"""MELET2 UDAH KAYA ANJING, EH KAN EMAH ANJING""",-1,,-1
407,@beejr1425,"""ga nyadar aja nih sampah HAHA""",1,Sarkas,-1
408,@chindyylls,"""Lidah banyak kuman and virus nih""",-1,,-1
409,@arga_kncn,"""Awalnya ngira baju endorse dari KFC, mirip '-'""",-1,,-1
410,@mas_eng37,"""GUA MAU LO TERUS BERKARYA , PERBAIKI, TINGGALKAN YG NEGATIF , TIDAK ADA KATA TERLAMBAT , TTP JADI ORANG YG HEBAT DAN SELALU BAHAGIA @xrickolim""",1,Tidak,1
411,@mhmd.rfly24,"""Cita cita ingin jadi pakboi , eh tapi malah jadi narkoboy nasib-nasib""",1,Sarkas,-1
412,@onelsrjy,"""Napa lu balik dari penjara sih?""",1,Sarkas,-1
413,@tinox___xx,"""Mending lu pada tobat dah""",1,Tidak,1
414,@regitaaeh,"""selama dipenjara apalo sikat gigi? KOK BAU YA, BAUBAU AROMA BANGSATTTT""",-1,,-1
415,@vallz_12,"""Gigi lo ada apanya? Jigong? Atau kondom nya nyangkut?""",-1,,-1
416,@cxxrloo,"""ih mukanya kek anjing rumah gwa""",-1,,-1
417,@pufftlm,"""woi anak anjing ngapain lu hidup bgst""",-1,,-1
418,@ppendjol,"""Udah jelek gak usah d jelek2 in lagi bro""",-1,,-1
419,@dian_pramana24,"""Ganteng kagak berbakat juga kagak kelebihannya dimana cobak?""",1,Sarkas,-1
420,@ayumeiaa,"""Benci aja Ama orang jelek pake selingkuh segala""",-1,,-1
421,@cal1s_,"""Udah tutup mulut nya bau kambing""",-1,,-1
422,@bram_reza,"""Jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah""",-1,,-1
423,@brandyy_26___,"""Kayak Randy Pangalila klo gk pake kacamata""",1,Tidak,1
424,@farhaadeliasiregar,"""Entah knp liat muka BG Eric sekarang kaya enak gitu .. dari pada yg dulu""",1,Tidak,1
425,@amv.seninjashu,"""Apa ganteng nyasih anjing.. Kucel gini jadiin model""",-1,,-1
426,@cxxrloo,"""keknya dia ngeliat masa depan yang hancur deh""",-1,,-1
427,@fhrntsy,"""INGETT HIDUP LO DULU GA SEENAK INI RIKKK. HIDUP LO SUSAH!!!! SALAM TEMEN SMP PAS LO BURIKKK. EH SKRG SAMA AJA""",1,Sarkas,-1
428,@benie_dermawan,"""Yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah….oprasi dulu sono..biar gantengan dikit.. Dan kalo jln ke mall gk di kenal orng.""",-1,,-1
429,@aralinaphee,"""dia ini siapa sih??? Artis bukan, jelek mah iya mukanya iyuhhh""",-1,,-1
430,@asbdidjdk,"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""",-1,,-1
431,@rksalfiansyah_,"""Saya segenap hati minta maap""",1,Tidak,1
432,@aardyyyy,"""Dulu Bahagia Sekarang Banyak Utang""",-1,,-1
433,@holiaulabenn,"""Harus lebih maju berkelas rik!! Ga jamannya lg toxic dan ga beraturan.. build sistem!! You will be BIG""",1,Tidak,1
434,@ramadhanap__,"""editan sama konsepnya nice banget lahhh""",1,Tidak,1
435,@mchll.ra,"""iri kok sama babi hahah najis""",-1,,-1
436,@rulyysetiawan87,"""LO YANG DULU BUKANLAH YANG SEKARANG DULU KAYA ANJING SEKARANG KAYA BABI""",-1,,-1
437,@gadiiiiisssss,"""Jelek aja tukang selingkuh lo buriq !""",-1,,-1
438,@nikitadmynti.s,"""kok kalian komennya pada kek gini ya""",1,Sarkas,-1
